student_id,gender,age,study_hours_per_week,attendance_percent,prior_grade,assignments_submitted,family_support,internet_access,extracurricular,health_score,sleep_hours,pass
S099,F,17,11,52,63,0,Yes,No,Yes,58,8,0
S100,M,20,15,67,78,5,Yes,No,Yes,99,4,1
S101,M,19,18,96,74,5,No,Yes,Yes,68,7,1
S102,F,22,4,99,56,3,Yes,No,Yes,64,5,0
S103,F,21,13,88,55,7,No,Yes,Yes,72,7,1
S104,F,19,4,64,76,3,Yes,No,Yes,88,8,0
S105,F,20,14,95,85,7,Yes,Yes,No,71,7,1
S106,F,20,16,72,92,7,Yes,Yes,Yes,88,6,1
S107,F,19,13,77,77,4,Yes,Yes,No,74,8,0
S108,F,20,19,92,90,3,No,No,Yes,83,9,0
S109,F,19,4,45,55,1,Yes,Yes,No,77,5,0
S110,M,18,11,97,65,10,Yes,Yes,No,65,6,1
S111,F,19,15,83,30,2,Yes,No,No,50,9,0
S112,M,19,15,84,37,2,Yes,Yes,No,74,7,0
S113,F,20,6,71,81,3,No,Yes,No,47,8,0
S114,F,20,3,84,76,3,Yes,Yes,No,85,5,0
S115,M,17,0,100,85,9,Yes,Yes,No,53,6,1
S116,F,17,4,86,43,10,Yes,Yes,No,49,9,0
S117,M,18,9,60,57,10,Yes,No,Yes,41,9,1
S118,F,17,4,55,31,4,No,Yes,Yes,85,5,0
S119,F,19,3,93,55,3,Yes,Yes,No,48,7,0
S120,M,20,1,60,43,10,No,Yes,No,42,5,0
S121,F,17,19,50,88,9,Yes,No,No,60,9,0
S122,M,17,9,99,85,7,Yes,No,No,65,4,1
S123,F,18,18,76,36,5,No,Yes,No,47,6,0
S124,M,22,0,75,32,5,Yes,No,Yes,87,5,0
S125,M,18,4,74,52,7,Yes,Yes,Yes,41,9,1
S126,F,19,12,58,47,6,No,No,Yes,45,7,0
S127,F,20,3,59,67,9,Yes,Yes,Yes,67,9,0
S128,M,18,15,96,44,10,No,No,No,92,7,0
S129,F,17,15,57,93,9,Yes,Yes,Yes,68,5,0
S130,F,20,1,86,57,7,No,Yes,No,65,7,1
S131,F,20,16,80,68,1,No,Yes,Yes,64,8,0
S132,M,17,19,88,86,8,Yes,Yes,No,51,8,1
S133,M,18,11,53,46,0,No,Yes,No,44,8,0
S134,M,17,17,54,73,7,Yes,Yes,Yes,73,4,0
S135,M,22,2,70,54,10,No,Yes,No,87,5,1
S136,M,20,0,40,46,3,Yes,Yes,Yes,76,9,0
S137,M,21,0,92,42,3,Yes,Yes,Yes,54,9,0
S138,M,21,18,93,54,4,Yes,Yes,Yes,83,4,0
S139,M,19,10,93,97,7,Yes,Yes,Yes,75,7,1
S140,M,17,4,42,39,4,Yes,No,Yes,54,4,0
S141,F,17,11,55,96,7,No,Yes,No,82,7,0
S142,M,19,2,62,47,9,No,Yes,No,87,7,0
S143,F,19,0,96,63,0,No,Yes,No,62,6,0
S144,F,19,0,50,37,9,Yes,Yes,Yes,45,9,0
S145,F,20,7,51,69,8,Yes,No,No,85,8,0
S146,M,22,9,49,71,5,Yes,Yes,Yes,89,7,0
S147,M,17,10,71,70,2,Yes,Yes,Yes,83,6,0
S148,M,20,11,55,35,7,Yes,Yes,No,98,9,0
S149,M,19,12,47,81,8,Yes,Yes,Yes,82,8,0
S150,F,17,11,77,55,5,No,Yes,No,84,7,1
S151,M,20,13,51,93,10,Yes,Yes,No,60,7,0
S152,M,22,1,63,88,6,Yes,No,Yes,62,4,1
S153,M,20,18,67,85,0,Yes,Yes,Yes,82,4,0
S154,M,22,17,92,88,4,Yes,Yes,Yes,94,9,0
S155,M,19,2,47,99,4,Yes,Yes,No,55,8,0
S156,F,22,16,97,62,9,No,Yes,Yes,86,7,1
S157,M,17,7,67,82,3,Yes,Yes,Yes,92,9,0
S158,F,19,9,75,51,5,Yes,Yes,Yes,99,9,1
S159,M,17,1,65,50,6,Yes,No,No,54,5,1
S160,F,21,18,47,99,8,No,No,Yes,64,4,0
S161,M,18,8,97,99,0,No,Yes,Yes,75,8,0
S162,M,22,6,99,33,5,No,Yes,No,50,7,0
S163,F,18,3,89,91,6,Yes,Yes,No,90,9,1
S164,F,18,17,67,91,2,Yes,Yes,Yes,54,7,0
S165,F,22,12,67,53,7,Yes,Yes,Yes,43,5,1
S166,M,19,10,76,84,4,No,Yes,Yes,60,8,0
S167,F,21,3,80,38,8,No,No,No,52,9,0
S168,M,17,3,75,32,4,Yes,Yes,Yes,61,7,0
S169,M,20,9,66,60,8,No,No,No,58,4,1
S170,F,17,4,93,69,9,No,Yes,No,73,5,1
S171,F,20,8,56,65,3,Yes,Yes,No,53,8,0
S172,M,17,2,48,53,8,No,Yes,Yes,100,5,0
S173,M,22,16,72,35,4,No,Yes,No,43,4,0
S174,F,21,2,92,95,9,Yes,No,No,87,8,1
S175,F,20,15,59,33,8,Yes,Yes,No,92,5,0
S176,F,19,3,52,35,2,Yes,No,Yes,91,6,0
S177,M,17,17,67,80,3,Yes,Yes,No,85,4,0
S178,M,17,16,87,91,8,Yes,No,Yes,66,4,1
S179,M,20,6,68,86,9,Yes,Yes,Yes,68,4,1
S180,M,19,4,52,95,10,No,No,Yes,86,6,0
S181,M,19,11,85,37,5,Yes,Yes,No,67,6,0
S182,M,22,16,74,55,1,Yes,Yes,Yes,74,7,0
S183,F,22,12,100,80,6,Yes,Yes,Yes,47,9,1
S184,M,22,2,45,74,1,Yes,No,Yes,55,5,0
S185,M,22,8,57,73,10,No,No,Yes,81,7,0
S186,M,22,16,90,34,1,Yes,Yes,No,75,5,0
S187,F,22,16,44,99,10,Yes,Yes,No,69,9,0
S188,M,21,19,86,55,0,Yes,No,Yes,57,6,0
S189,M,19,15,64,97,10,No,No,Yes,41,9,1
S190,F,22,12,41,48,10,No,No,No,88,6,0
S191,M,19,18,49,49,10,Yes,Yes,Yes,52,9,0
S192,M,19,16,95,41,2,Yes,Yes,Yes,43,7,0
S193,M,18,3,69,76,5,Yes,Yes,No,65,8,1
S194,M,21,11,89,30,7,Yes,Yes,No,64,7,0
S195,M,22,8,98,43,8,Yes,Yes,Yes,69,5,0
S196,F,17,18,84,93,6,Yes,Yes,No,50,7,1
S197,F,20,11,44,67,3,Yes,Yes,Yes,46,4,0
S198,F,17,8,94,66,5,Yes,No,No,70,5,1
S199,M,21,6,95,40,4,No,Yes,Yes,83,9,0
S200,M,20,13,72,32,7,Yes,Yes,Yes,49,5,0
